company_name,website,contact_email,tags,lead_score
HubSpot,https://hubspot.com,[email],CRM,88
Zapier,https://zapier.com,[email],Automation,85
Airtable,https://airtable.com,[email],Database,83
Calendly,https://calendly.com,[email],Productivity,81
Webflow,https://webflow.com,[email],Website Builder,80
Intercom,https://intercom.com,[email],Customer Messaging,91
Freshdesk,https://freshdesk.com,[email],Help Desk,93
Pipedrive,https://pipedrive.com,[email],Sales CRM,84
Miro,https://miro.com,[email],Online Whiteboard,92
ClickUp,https://clickup.com,[email],Project Management,94
Gong,https://gong.io,[email],Revenue Intelligence,85
Loom,https://loom.com,[email],Video Messaging,88
Calendly,https://calendly.com,[email],Meeting Scheduling,86
Lucidchart,https://lucidchart.com,[email],Diagramming,87
Typeform,https://typeform.com,[email],Surveys/Forms,82
SendGrid,https://sendgrid.com,[email],Email API,91
Segment,https://segment.com,[email],Customer Data Platform,89
Datadog,https://datadoghq.com,[email],Monitoring/Analytics,95
SalesLoft,https://salesloft.com,[email],Sales Engagement,78
Chargebee,https://chargebee.com,[email],Subscription Billing,80
Zendesk,https://zendesk.com,[email],Customer Support,90
Amplitude,https://amplitude.com,[email],Product Analytics,93
SurveyMonkey,https://surveymonkey.com,[email],Survey Tools,83
Sprout Social,https://sproutsocial.com,[email],Social Media,89
Braze,https://braze.com,[email],Customer Engagement,86
Workato,https://workato.com,[email],Workflow Automation,92
Outreach,https://outreach.io,[email],Sales Automation,88
Confluent,https://confluent.io,[email],Event Streaming,95
BigCommerce,https://bigcommerce.com,[email],Ecommerce Platform,78
Appcues,https://appcues.com,[email],User Onboarding,83
Sisense,https://sisense.com,[email],Business Intelligence,91
Gusto,https://gusto.com,[email],Payroll/HR,94
Mixpanel,https://mixpanel.com,[email],Analytics,90
Benchling,https://benchling.com,[email],Life Sciences R&D,83
CleverTap,https://clevertap.com,[email],Mobile Marketing,82
Hotjar,https://hotjar.com,[email],User Analytics,88
WalkMe,https://walkme.com,[email],Digital Adoption,81
Druva,https://druva.com,[email],Cloud Data Protection,79
Pluralsight,https://pluralsight.com,[email],EdTech,93
Vercel,https://vercel.com,[email],Developer Platform,87
Snyk,https://snyk.io,[email],Security,84
Lever,https://lever.co,[email],Recruiting/ATS,92
Expensify,https://expensify.com,[email],Expense Management,88
Gainsight,https://gainsight.com,[email],Customer Success,90
Conga,https://conga.com,[email],Document Automation,85
Heap,https://heap.io,[email],Product Analytics,81
Greenhouse,https://greenhouse.io,[email],Recruiting,89
Xero,https://xero.com,[email],Accounting,84
PagerDuty,https://pagerduty.com,[email],Incident Management,92
Alation,https://alation.com,[email],Data Catalog,88
Klaviyo,https://klaviyo.com,[email],Email Marketing,86
Pipefy,https://pipefy.com,[email],Workflow Automation,84
Rippling,https://rippling.com,[email],HR/IT Platform,93
OpenAI,https://openai.com,[email],AI Platform,95
Apollo.io,https://apollo.io,[email],Sales Intelligence,80
Algolia,https://algolia.com,[email],Search API,89
UserTesting,https://usertesting.com,[email],UX Research,78
Onfido,https://onfido.com,[email],Identity Verification,88
Mattermost,https://mattermost.com,[email],Team Messaging,79
Mavenlink,https://mavenlink.com,[email],Project Management,85
Contentful,https://contentful.com,[email],Headless CMS,87
Workiva,https://workiva.com,[email],Enterprise Collaboration,94
ServiceTitan,https://servicetitan.com,[email],Field Service,78
Drift,https://drift.com,[email],Conversational Marketing,80
Pleo,https://pleo.io,[email],Expense Management,81
Bitrise,https://bitrise.io,[email],Mobile CI/CD,77
Appen,https://appen.com,[email],AI Data,85
Pipe,https://pipe.com,[email],Revenue Financing,79
Sendinblue,https://sendinblue.com,[email],Email Marketing,87
Revolut,https://revolut.com,[email],Fintech,86
TestGorilla,https://testgorilla.com,[email],HR/Assessment,88
Gtmhub,https://gtmhub.com,[email],OKR Platform,82
Jotform,https://jotform.com,[email],Online Forms,89
Coda,https://coda.io,[email],Docs/Collaboration,85
OneTrust,https://onetrust.com,[email],Privacy/Compliance,87
Spendesk,https://spendesk.com,[email],Spend Management,81
Quinyx,https://quinyx.com,[email],Workforce Management,83
Tray.io,https://tray.io,[email],Workflow Automation,80
Kissflow,https://kissflow.com,[email],Workflow Software,92
Workhuman,https://workhuman.com,[email],Employee Recognition,84
Breezy HR,https://breezy.hr,[email],Recruiting,78
Hootsuite,https://hootsuite.com,[email],Social Media,79
ActiveCampaign,https://activecampaign.com,[email],Marketing Automation,89
Chili Piper,https://chilpiper.com,[email],Meeting Automation,84
Aha!,https://aha.io,[email],Product Management,90
Blue Yonder,https://blueyonder.com,[email],Supply Chain SaaS,92
Unbounce,https://unbounce.com,[email],Landing Pages,78
Dixa,https://dixa.com,[email],Omnichannel Customer Service,86
Smartsheet,https://smartsheet.com,[email],Work Management,94
Kaseya,https://kaseya.com,[email],IT Management,85
Cloudflare,https://cloudflare.com,[email],Web Performance/Security,88
SurveySparrow,https://surveysparrow.com,[email],Survey Tools,87
Cynet,https://cynet.com,[email],Cybersecurity,93
SignRequest,https://signrequest.com,[email],eSignatures,82
Samsara,https://samsara.com,[email],IoT/Operations,84
Wistia,https://wistia.com,[email],Video Marketing,79
Guru,https://getguru.com,[email],Knowledge Management,83

